"trial_id","pgroup","trialtype","node3","n","prop","ig","baseline","ns_kappa_full","ns_product_full","ns_average_full","ns_necessity_full","ns_sufficiency_full","ns_kappa_noAct","ns_product_noAct","ns_average_noAct","ns_necessity_noAct","ns_sufficiency_noAct","Actual_ns","A","B","E","Include","Observed","Known"
"1_c1","1","c1","A=0",18,0.253521126760563,0,0.125,0.9,0,0.5,0,1,0.9,0,0.5,0,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"1_c1","1","c1","A=1",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"1_c1","1","c1","Au=0",1,0.0140845070422535,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"1_c1","1","c1","Au=1",3,0.0422535211267606,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"1_c1","1","c1","B=0",38,0.535211267605634,0,0.125,0.2,0,0.5,0,1,0.2,0,0.5,0,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"1_c1","1","c1","B=1",2,0.028169014084507,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"1_c1","1","c1","Bu=0",5,0.0704225352112676,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"1_c1","1","c1","Bu=1",4,0.0563380281690141,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"1_c2","1","c2","A=0",36,0.580645161290323,0,0.125,0.925,0.25,0.625,0.25,1,0.925,0.25,0.625,0.25,1,TRUE,0,1,0,TRUE,TRUE,TRUE
"1_c2","1","c2","A=1",1,0.0161290322580645,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,1,0,FALSE,TRUE,FALSE
"1_c2","1","c2","Au=0",2,0.032258064516129,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,1,0,TRUE,FALSE,FALSE
"1_c2","1","c2","Au=1",1,0.0161290322580645,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,FALSE,FALSE
"1_c2","1","c2","B=0",1,0.0161290322580645,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,0,1,0,FALSE,TRUE,TRUE
"1_c2","1","c2","B=1",8,0.129032258064516,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,TRUE,FALSE
"1_c2","1","c2","Bu=0",12,0.193548387096774,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,1,0,TRUE,FALSE,FALSE
"1_c2","1","c2","Bu=1",1,0.0161290322580645,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,FALSE,FALSE
"1_c3","1","c3","A=0",1,0.0125,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,0,0,FALSE,TRUE,TRUE
"1_c3","1","c3","A=1",8,0.1,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,TRUE,FALSE
"1_c3","1","c3","Au=0",12,0.15,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,1,0,0,TRUE,FALSE,FALSE
"1_c3","1","c3","Au=1",1,0.0125,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,FALSE,FALSE
"1_c3","1","c3","B=0",41,0.5125,0,0.125,0.4,0.25,0.625,0.25,1,0.4,0.25,0.625,0.25,1,TRUE,1,0,0,TRUE,TRUE,TRUE
"1_c3","1","c3","B=1",5,0.0625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,0,0,FALSE,TRUE,FALSE
"1_c3","1","c3","Bu=0",5,0.0625,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,1,0,0,TRUE,FALSE,FALSE
"1_c3","1","c3","Bu=1",7,0.0875,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,FALSE,FALSE
"1_c4","1","c4","A=0",2,0.0277777777777778,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"1_c4","1","c4","A=1",6,0.0833333333333333,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"1_c4","1","c4","Au=0",18,0.25,0.11,0.125,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,TRUE,1,1,0,TRUE,FALSE,FALSE
"1_c4","1","c4","Au=1",2,0.0277777777777778,-0.028,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.166666666666667,0,0.166666666666667,0,0.333333333333333,FALSE,1,1,0,TRUE,FALSE,FALSE
"1_c4","1","c4","B=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"1_c4","1","c4","B=1",12,0.166666666666667,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"1_c4","1","c4","Bu=0",26,0.361111111111111,0.11,0.125,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,TRUE,1,1,0,TRUE,FALSE,FALSE
"1_c4","1","c4","Bu=1",6,0.0833333333333333,-0.028,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.166666666666667,0,0.166666666666667,0,0.333333333333333,FALSE,1,1,0,TRUE,FALSE,FALSE
"1_c5","1","c5","A=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"1_c5","1","c5","A=1",13,0.228070175438596,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,TRUE,TRUE
"1_c5","1","c5","Au=0",1,0.0175438596491228,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,1,1,1,TRUE,FALSE,FALSE
"1_c5","1","c5","Au=1",23,0.403508771929825,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,FALSE,TRUE
"1_c5","1","c5","B=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"1_c5","1","c5","B=1",4,0.0701754385964912,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,TRUE,TRUE
"1_c5","1","c5","Bu=0",1,0.0175438596491228,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,1,1,1,TRUE,FALSE,FALSE
"1_c5","1","c5","Bu=1",15,0.263157894736842,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,FALSE,TRUE
"1_d1","1","d1","A=0",16,0.205128205128205,0,0.125,0.95,0.5,0.75,0.5,1,0.95,0.5,0.75,0.5,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"1_d1","1","d1","A=1",1,0.0128205128205128,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"1_d1","1","d1","Au=0",2,0.0256410256410256,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"1_d1","1","d1","Au=1",4,0.0512820512820513,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"1_d1","1","d1","B=0",36,0.461538461538462,0,0.125,0.6,0.5,0.75,0.5,1,0.6,0.5,0.75,0.5,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"1_d1","1","d1","B=1",4,0.0512820512820513,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"1_d1","1","d1","Bu=0",11,0.141025641025641,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"1_d1","1","d1","Bu=1",4,0.0512820512820513,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"1_d2","1","d2","A=0",13,0.178082191780822,0,0.125,0.95,0.5,0.75,0.5,1,0.95,0.5,0.75,0.5,1,TRUE,0,1,0,TRUE,TRUE,TRUE
"1_d2","1","d2","A=1",1,0.0136986301369863,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,1,0,FALSE,TRUE,FALSE
"1_d2","1","d2","Au=0",3,0.0410958904109589,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,1,0,TRUE,FALSE,FALSE
"1_d2","1","d2","Au=1",2,0.0273972602739726,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,FALSE,FALSE
"1_d2","1","d2","B=0",6,0.0821917808219178,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,0,1,0,FALSE,TRUE,TRUE
"1_d2","1","d2","B=1",13,0.178082191780822,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,TRUE,FALSE
"1_d2","1","d2","Bu=0",28,0.383561643835616,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,0,1,0,TRUE,FALSE,TRUE
"1_d2","1","d2","Bu=1",7,0.0958904109589041,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,0,1,0,TRUE,FALSE,FALSE
"1_d3","1","d3","A=0",3,0.0434782608695652,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,1,TRUE,TRUE,FALSE
"1_d3","1","d3","A=1",5,0.072463768115942,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,0,1,1,FALSE,TRUE,TRUE
"1_d3","1","d3","Au=0",3,0.0434782608695652,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,1,TRUE,FALSE,FALSE
"1_d3","1","d3","Au=1",2,0.0289855072463768,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,1,TRUE,FALSE,FALSE
"1_d3","1","d3","B=0",1,0.0144927536231884,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,1,1,FALSE,TRUE,FALSE
"1_d3","1","d3","B=1",9,0.130434782608696,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,0,1,1,TRUE,TRUE,TRUE
"1_d3","1","d3","Bu=0",1,0.0144927536231884,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,0,1,1,TRUE,FALSE,FALSE
"1_d3","1","d3","Bu=1",45,0.652173913043478,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,0,1,1,TRUE,FALSE,TRUE
"1_d4","1","d4","A=0",1,0.015625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,0,0,FALSE,TRUE,TRUE
"1_d4","1","d4","A=1",10,0.15625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,TRUE,FALSE
"1_d4","1","d4","Au=0",28,0.4375,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,0,0,TRUE,FALSE,TRUE
"1_d4","1","d4","Au=1",4,0.0625,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,1,0,0,TRUE,FALSE,FALSE
"1_d4","1","d4","B=0",14,0.21875,0,0.125,0.6,0.5,0.75,0.5,1,0.6,0.5,0.75,0.5,1,TRUE,1,0,0,TRUE,TRUE,TRUE
"1_d4","1","d4","B=1",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,0,0,FALSE,TRUE,FALSE
"1_d4","1","d4","Bu=0",3,0.046875,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,1,0,0,TRUE,FALSE,FALSE
"1_d4","1","d4","Bu=1",4,0.0625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,FALSE,FALSE
"1_d5","1","d5","A=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,0,1,FALSE,TRUE,FALSE
"1_d5","1","d5","A=1",9,0.147540983606557,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,0,1,TRUE,TRUE,TRUE
"1_d5","1","d5","Au=0",1,0.0163934426229508,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,1,0,1,TRUE,FALSE,FALSE
"1_d5","1","d5","Au=1",37,0.60655737704918,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,0,1,TRUE,FALSE,TRUE
"1_d5","1","d5","B=0",6,0.0983606557377049,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,1,TRUE,TRUE,FALSE
"1_d5","1","d5","B=1",3,0.0491803278688525,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,0,1,FALSE,TRUE,TRUE
"1_d5","1","d5","Bu=0",2,0.0327868852459016,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,1,TRUE,FALSE,FALSE
"1_d5","1","d5","Bu=1",3,0.0491803278688525,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,1,TRUE,FALSE,FALSE
"1_d6","1","d6","A=0",2,0.03125,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"1_d6","1","d6","A=1",4,0.0625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"1_d6","1","d6","Au=0",14,0.21875,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,0,TRUE,FALSE,TRUE
"1_d6","1","d6","Au=1",1,0.015625,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,1,1,0,TRUE,FALSE,FALSE
"1_d6","1","d6","B=0",4,0.0625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"1_d6","1","d6","B=1",6,0.09375,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"1_d6","1","d6","Bu=0",33,0.515625,0.5,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,0,TRUE,FALSE,TRUE
"1_d6","1","d6","Bu=1",0,0,0.5,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.5,0,0.5,0,1,FALSE,1,1,0,TRUE,FALSE,FALSE
"1_d7","1","d7","A=0",2,0.0294117647058824,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"1_d7","1","d7","A=1",10,0.147058823529412,0,0.125,0.366666666666667,0.222222222222222,0.5,0.333333333333333,0.666666666666667,0.366666666666667,0.222222222222222,0.5,0.333333333333333,0.666666666666667,TRUE,1,1,1,TRUE,TRUE,TRUE
"1_d7","1","d7","Au=0",1,0.0147058823529412,-0.028,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.166666666666667,0,0.166666666666667,0,0.333333333333333,FALSE,1,1,1,TRUE,FALSE,FALSE
"1_d7","1","d7","Au=1",15,0.220588235294118,0.11,0.125,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,TRUE,1,1,1,TRUE,FALSE,FALSE
"1_d7","1","d7","B=0",1,0.0147058823529412,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"1_d7","1","d7","B=1",11,0.161764705882353,0,0.125,0.6,0.222222222222222,0.5,0.333333333333333,0.666666666666667,0.6,0.222222222222222,0.5,0.333333333333333,0.666666666666667,TRUE,1,1,1,TRUE,TRUE,TRUE
"1_d7","1","d7","Bu=0",2,0.0294117647058824,-0.028,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.166666666666667,0,0.166666666666667,0,0.333333333333333,FALSE,1,1,1,TRUE,FALSE,FALSE
