"trial_id","pgroup","trialtype","node3","n","prop","ig","baseline","ns_kappa_full","ns_product_full","ns_average_full","ns_necessity_full","ns_sufficiency_full","ns_kappa_noAct","ns_product_noAct","ns_average_noAct","ns_necessity_noAct","ns_sufficiency_noAct","Actual_ns","A","B","E","Include","Observed","Known"
"1_d7","1","d7","Bu=1",26,0.382352941176471,0.11,0.125,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,TRUE,1,1,1,TRUE,FALSE,FALSE
"2_c1","2","c1","A=0",16,0.231884057971014,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"2_c1","2","c1","A=1",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"2_c1","2","c1","Au=0",8,0.115942028985507,0,0.125,0.9,0,0.5,0,1,0.9,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"2_c1","2","c1","Au=1",4,0.0579710144927536,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"2_c1","2","c1","B=0",25,0.36231884057971,0,0.125,0.5,0,0.5,0,1,0.5,0,0.5,0,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"2_c1","2","c1","B=1",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"2_c1","2","c1","Bu=0",8,0.115942028985507,0,0.125,0.2,0,0.5,0,1,0.2,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"2_c1","2","c1","Bu=1",8,0.115942028985507,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"2_c2","2","c2","A=0",37,0.486842105263158,0,0.125,0.54,0.08,0.54,0.08,1,0.54,0.08,0.54,0.08,1,TRUE,0,1,0,TRUE,TRUE,TRUE
"2_c2","2","c2","A=1",4,0.0526315789473684,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,1,0,FALSE,TRUE,FALSE
"2_c2","2","c2","Au=0",6,0.0789473684210526,0,0.125,0.9,0,0.5,0,1,0.9,0,0.5,0,1,TRUE,0,1,0,TRUE,FALSE,FALSE
"2_c2","2","c2","Au=1",7,0.0921052631578947,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,FALSE,FALSE
"2_c2","2","c2","B=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,0,1,0,FALSE,TRUE,TRUE
"2_c2","2","c2","B=1",7,0.0921052631578947,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,TRUE,FALSE
"2_c2","2","c2","Bu=0",10,0.131578947368421,0,0.125,0.2,0,0.5,0,1,0.2,0,0.5,0,1,TRUE,0,1,0,TRUE,FALSE,FALSE
"2_c2","2","c2","Bu=1",5,0.0657894736842105,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,FALSE,FALSE
"2_c3","2","c3","A=0",1,0.0133333333333333,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,0,0,FALSE,TRUE,TRUE
"2_c3","2","c3","A=1",7,0.0933333333333333,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,TRUE,FALSE
"2_c3","2","c3","Au=0",19,0.253333333333333,0,0.125,0.9,0,0.5,0,1,0.9,0,0.5,0,1,TRUE,1,0,0,TRUE,FALSE,FALSE
"2_c3","2","c3","Au=1",3,0.04,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,FALSE,FALSE
"2_c3","2","c3","B=0",33,0.44,0,0.125,0.54,0.08,0.54,0.08,1,0.54,0.08,0.54,0.08,1,TRUE,1,0,0,TRUE,TRUE,TRUE
"2_c3","2","c3","B=1",2,0.0266666666666667,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,0,0,FALSE,TRUE,FALSE
"2_c3","2","c3","Bu=0",3,0.04,0,0.125,0.2,0,0.5,0,1,0.2,0,0.5,0,1,TRUE,1,0,0,TRUE,FALSE,FALSE
"2_c3","2","c3","Bu=1",7,0.0933333333333333,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,FALSE,FALSE
"2_c4","2","c4","A=0",2,0.0303030303030303,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"2_c4","2","c4","A=1",8,0.121212121212121,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"2_c4","2","c4","Au=0",32,0.484848484848485,0.106,0.125,0.978260869565217,0.782608695652174,0.891304347826087,0.782608695652174,1,0.978260869565217,0.782608695652174,0.891304347826087,0.782608695652174,1,TRUE,1,1,0,TRUE,FALSE,FALSE
"2_c4","2","c4","Au=1",2,0.0303030303030303,0.212,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.0782608695652174,0,0.391304347826087,0,0.782608695652174,FALSE,1,1,0,TRUE,FALSE,FALSE
"2_c4","2","c4","B=0",1,0.0151515151515152,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"2_c4","2","c4","B=1",4,0.0606060606060606,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"2_c4","2","c4","Bu=0",11,0.166666666666667,-0.015,0.125,0.217391304347826,0.0217391304347826,0.510869565217391,0.0217391304347826,1,0.217391304347826,0.0217391304347826,0.510869565217391,0.0217391304347826,1,TRUE,1,1,0,TRUE,FALSE,FALSE
"2_c4","2","c4","Bu=1",6,0.0909090909090909,-0.019,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.0173913043478261,0,0.0108695652173913,0,0.0217391304347826,FALSE,1,1,0,TRUE,FALSE,FALSE
"2_c5","2","c5","A=0",1,0.0119047619047619,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"2_c5","2","c5","A=1",8,0.0952380952380952,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,TRUE,TRUE
"2_c5","2","c5","Au=0",2,0.0238095238095238,0.137,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.9,0,0.5,0,1,FALSE,1,1,1,TRUE,FALSE,FALSE
"2_c5","2","c5","Au=1",29,0.345238095238095,0.332,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,FALSE,TRUE
"2_c5","2","c5","B=0",1,0.0119047619047619,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"2_c5","2","c5","B=1",13,0.154761904761905,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,TRUE,TRUE
"2_c5","2","c5","Bu=0",1,0.0119047619047619,0.464,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.2,0,0.5,0,1,FALSE,1,1,1,TRUE,FALSE,FALSE
"2_c5","2","c5","Bu=1",29,0.345238095238095,0.258,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,1,TRUE,FALSE,TRUE
"2_d1","2","d1","A=0",9,0.140625,0,0.125,0.55,0.1,0.55,0.1,1,0.55,0.1,0.55,0.1,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"2_d1","2","d1","A=1",3,0.046875,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"2_d1","2","d1","Au=0",8,0.125,0,0.125,0.9,0,0.5,0,1,0.9,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"2_d1","2","d1","Au=1",2,0.03125,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"2_d1","2","d1","B=0",32,0.5,0,0.125,0.9,0.8,0.9,0.8,1,0.9,0.8,0.9,0.8,1,TRUE,0,0,0,TRUE,TRUE,TRUE
"2_d1","2","d1","B=1",1,0.015625,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,0,0,FALSE,TRUE,FALSE
"2_d1","2","d1","Bu=0",4,0.0625,0,0.125,0.2,0,0.5,0,1,0.2,0,0.5,0,1,TRUE,0,0,0,TRUE,FALSE,FALSE
"2_d1","2","d1","Bu=1",5,0.078125,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE
"2_d2","2","d2","A=0",15,0.208333333333333,0,0.125,0.55,0.1,0.55,0.1,1,0.55,0.1,0.55,0.1,1,TRUE,0,1,0,TRUE,TRUE,TRUE
"2_d2","2","d2","A=1",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,1,0,FALSE,TRUE,FALSE
"2_d2","2","d2","Au=0",1,0.0138888888888889,0,0.125,0.9,0,0.5,0,1,0.9,0,0.5,0,1,TRUE,0,1,0,TRUE,FALSE,FALSE
"2_d2","2","d2","Au=1",3,0.0416666666666667,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,FALSE,FALSE
"2_d2","2","d2","B=0",2,0.0277777777777778,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,0,1,0,FALSE,TRUE,TRUE
"2_d2","2","d2","B=1",7,0.0972222222222222,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,0,TRUE,TRUE,FALSE
"2_d2","2","d2","Bu=0",38,0.527777777777778,0.464,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,0,1,0,TRUE,FALSE,TRUE
"2_d2","2","d2","Bu=1",6,0.0833333333333333,0.258,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.8,0,0.5,0,1,FALSE,0,1,0,TRUE,FALSE,FALSE
"2_d3","2","d3","A=0",4,0.0597014925373134,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,1,TRUE,TRUE,FALSE
"2_d3","2","d3","A=1",2,0.0298507462686567,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,0,1,1,FALSE,TRUE,TRUE
"2_d3","2","d3","Au=0",2,0.0298507462686567,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,1,TRUE,FALSE,FALSE
"2_d3","2","d3","Au=1",3,0.0447761194029851,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,0,1,1,TRUE,FALSE,FALSE
"2_d3","2","d3","B=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,0,1,1,FALSE,TRUE,FALSE
"2_d3","2","d3","B=1",11,0.164179104477612,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,0,1,1,TRUE,TRUE,TRUE
"2_d3","2","d3","Bu=0",2,0.0298507462686567,0.464,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.2,0,0.5,0,1,FALSE,0,1,1,TRUE,FALSE,FALSE
"2_d3","2","d3","Bu=1",43,0.641791044776119,0.258,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,0,1,1,TRUE,FALSE,TRUE
"2_d4","2","d4","A=0",2,0.0246913580246914,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,0,0,FALSE,TRUE,TRUE
"2_d4","2","d4","A=1",8,0.0987654320987654,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,TRUE,FALSE
"2_d4","2","d4","Au=0",34,0.419753086419753,0.137,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,0,0,TRUE,FALSE,TRUE
"2_d4","2","d4","Au=1",5,0.0617283950617284,0.332,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.1,0,0.5,0,1,FALSE,1,0,0,TRUE,FALSE,FALSE
"2_d4","2","d4","B=0",21,0.259259259259259,0,0.125,0.9,0.8,0.9,0.8,1,0.9,0.8,0.9,0.8,1,TRUE,1,0,0,TRUE,TRUE,TRUE
"2_d4","2","d4","B=1",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,0,0,FALSE,TRUE,FALSE
"2_d4","2","d4","Bu=0",2,0.0246913580246914,0,0.125,0.2,0,0.5,0,1,0.2,0,0.5,0,1,TRUE,1,0,0,TRUE,FALSE,FALSE
"2_d4","2","d4","Bu=1",9,0.111111111111111,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,0,TRUE,FALSE,FALSE
"2_d5","2","d5","A=0",0,0,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,0,1,FALSE,TRUE,FALSE
"2_d5","2","d5","A=1",14,0.191780821917808,0,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,0,1,TRUE,TRUE,TRUE
"2_d5","2","d5","Au=0",2,0.0273972602739726,0.137,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.9,0,0.5,0,1,FALSE,1,0,1,TRUE,FALSE,FALSE
"2_d5","2","d5","Au=1",36,0.493150684931507,0.332,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,0,1,TRUE,FALSE,TRUE
"2_d5","2","d5","B=0",10,0.136986301369863,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,1,TRUE,TRUE,FALSE
"2_d5","2","d5","B=1",3,0.0410958904109589,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,0,1,FALSE,TRUE,TRUE
"2_d5","2","d5","Bu=0",4,0.0547945205479452,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,1,TRUE,FALSE,FALSE
"2_d5","2","d5","Bu=1",4,0.0547945205479452,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,0,1,TRUE,FALSE,FALSE
"2_d6","2","d6","A=0",2,0.0294117647058824,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"2_d6","2","d6","A=1",6,0.0882352941176471,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"2_d6","2","d6","Au=0",19,0.279411764705882,0.137,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,0,TRUE,FALSE,TRUE
"2_d6","2","d6","Au=1",1,0.0147058823529412,0.332,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.1,0,0.5,0,1,FALSE,1,1,0,TRUE,FALSE,FALSE
"2_d6","2","d6","B=0",4,0.0588235294117647,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,TRUE,1,1,0,FALSE,TRUE,TRUE
"2_d6","2","d6","B=1",6,0.0882352941176471,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,0,0,FALSE,1,1,0,TRUE,TRUE,FALSE
"2_d6","2","d6","Bu=0",26,0.382352941176471,0.464,0.125,1,1,1,1,1,1,1,1,1,1,TRUE,1,1,0,TRUE,FALSE,TRUE
"2_d6","2","d6","Bu=1",4,0.0588235294117647,0.258,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.8,0,0.5,0,1,FALSE,1,1,0,TRUE,FALSE,FALSE
"2_d7","2","d7","A=0",1,0.0138888888888889,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"2_d7","2","d7","A=1",7,0.0972222222222222,0,0.125,0.0731707317073171,0.00297441998810232,0.0731707317073171,0.024390243902439,0.121951219512195,0.0731707317073171,0.00297441998810232,0.0731707317073171,0.024390243902439,0.121951219512195,TRUE,1,1,1,TRUE,TRUE,TRUE
"2_d7","2","d7","Au=0",3,0.0416666666666667,-0.028,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.0219512195121951,0,0.0121951219512195,0,0.024390243902439,FALSE,1,1,1,TRUE,FALSE,FALSE
"2_d7","2","d7","Au=1",10,0.138888888888889,-0.038,0.125,0.121951219512195,0.024390243902439,0.51219512195122,0.024390243902439,1,0.121951219512195,0.024390243902439,0.51219512195122,0.024390243902439,1,TRUE,1,1,1,TRUE,FALSE,FALSE
"2_d7","2","d7","B=0",1,0.0138888888888889,0,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,FALSE,1,1,1,FALSE,TRUE,FALSE
"2_d7","2","d7","B=1",14,0.194444444444444,0,0.125,0.926829268292683,0.856632956573468,0.926829268292683,0.878048780487805,0.975609756097561,0.926829268292683,0.856632956573468,0.926829268292683,0.878048780487805,0.975609756097561,TRUE,1,1,1,TRUE,TRUE,TRUE
"2_d7","2","d7","Bu=0",1,0.0138888888888889,0.333,0.125,-Inf,-Inf,-Inf,-Inf,-Inf,0.175609756097561,0,0.439024390243902,0,0.878048780487805,FALSE,1,1,1,TRUE,FALSE,FALSE
